2026-08-05 17:12:18.185 | INFO     | __main__:run_all:324 - === Generating Smart Grid synthetic datasets ===
2026-08-10 11:12:44.085 | INFO     | __main__:gen_consumers_and_meters:156 - consumers.csv -> 3000 rows
2026-08-10 11:12:44.148 | INFO     | __main__:gen_consumers_and_meters:166 - smart_meters.csv -> 3000 rows
2026-08-10 11:12:44.169 | INFO     | __main__:gen_meter_consumption_profile:208 - meter_consumption_profile.csv -> 3000 rows (115 synthetic theft cases)
2026-08-10 11:12:44.341 | INFO     | __main__:gen_weather:240 - weather.csv -> 4998 rows
2026-08-10 11:12:44.357 | INFO     | __main__:gen_grid_demand_hourly:267 - grid_demand_hourly.csv -> 2160 rows
2026-08-10 11:12:44.441 | INFO     | __main__:gen_solar_wind_generation:303 - solar_generation_log.csv -> 500 rows
2026-08-10 11:12:44.441 | INFO     | __main__:gen_solar_wind_generation:304 - wind_generation_log.csv -> 300 rows
2026-08-10 11:12:44.444 | INFO     | __main__:gen_transmission_lines:319 - transmission_lines.csv -> 194 rows
2026-08-10 11:12:44.444 | INFO     | __main__:run_all:337 - === All datasets generated successfully in backend/data/sample_data/ ===
2026-08-10 11:12:45.087 | INFO     | __main__:load_all:38 - Loading CSVs into SQLite at /home/claude/smart-grid/backend/data/smart_grid.db
2026-08-10 11:12:45.098 | INFO     | __main__:load_all:46 -   loaded 'substations' (50 rows)
2026-08-10 11:12:45.103 | INFO     | __main__:load_all:46 -   loaded 'power_plants' (30 rows)
2026-08-10 11:12:45.108 | INFO     | __main__:load_all:46 -   loaded 'solar_farms' (25 rows)
2026-08-10 11:12:45.113 | INFO     | __main__:load_all:46 -   loaded 'wind_farms' (15 rows)
2026-08-10 11:12:45.118 | INFO     | __main__:load_all:46 -   loaded 'battery_storage' (40 rows)
2026-08-10 11:12:45.127 | INFO     | __main__:load_all:46 -   loaded 'transformers' (500 rows)
2026-08-10 11:12:45.151 | INFO     | __main__:load_all:46 -   loaded 'consumers' (3000 rows)
2026-08-10 11:12:45.171 | INFO     | __main__:load_all:46 -   loaded 'smart_meters' (3000 rows)
2026-08-10 11:12:45.229 | INFO     | __main__:load_all:46 -   loaded 'meter_consumption_profile' (3000 rows)
2026-08-10 11:12:45.263 | INFO     | __main__:load_all:46 -   loaded 'weather' (4998 rows)
2026-08-10 11:12:45.274 | INFO     | __main__:load_all:46 -   loaded 'grid_demand_hourly' (2160 rows)
2026-08-10 11:12:45.281 | INFO     | __main__:load_all:46 -   loaded 'solar_generation_log' (500 rows)
2026-08-10 11:12:45.286 | INFO     | __main__:load_all:46 -   loaded 'wind_generation_log' (300 rows)
2026-08-10 11:12:45.292 | INFO     | __main__:load_all:46 -   loaded 'transmission_lines' (194 rows)
2026-08-10 11:12:45.292 | INFO     | __main__:load_all:49 - SQLite now has 14 tables.
2026-08-10 11:12:47.602 | INFO     | backend.api.main:on_startup:55 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-10 11:12:48.520 | INFO     | backend.forecasting.forecast_service:train:47 - Training Prophet on 2160 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-10 10:12:44.342404)
2026-08-10 11:12:48.731 | INFO     | backend.forecasting.forecast_service:train:74 - Prophet training complete.
2026-08-10 11:12:48.768 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (23 failures in train set)
2026-08-10 11:12:48.810 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.99, 'precision': 1.0, 'recall': 0.833, 'f1_score': 0.909, 'roc_auc': 1.0, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.4359999895095825, 'age_years': 0.30000001192092896, 'temperature_c': 0.10999999940395355, 'oil_quality_index': 0.061000000685453415, 'capacity_kva': 0.0430000014603138, 'vibration_mm_s': 0.03500000014901161, 'load_factor': 0.013000000268220901}}
2026-08-10 11:12:48.861 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-10 11:12:49.212 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-10 11:12:49.445 | INFO     | backend.renewables.renewable_service:train_solar:61 - Solar model trained: {'trained_on_rows': 500, 'mae_mw': 0.254, 'r2_score': 0.984, 'feature_importance': {'solar_irradiance_wm2': 0.717, 'temperature_c': 0.006, 'capacity_mw': 0.277}}
2026-08-10 11:12:49.620 | INFO     | backend.renewables.renewable_service:train_wind:83 - Wind model trained: {'trained_on_rows': 300, 'mae_mw': 1.051, 'r2_score': 0.965, 'feature_importance': {'wind_speed_kmh': 0.787, 'capacity_mw': 0.213}}
2026-08-10 11:12:49.832 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-10 11:12:50.079 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 37 alerts (19 critical)
2026-08-10 11:12:50.112 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-10 11:12:50.134 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-11 15:09:27.808 | INFO     | backend.api.main:on_startup:55 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-11 15:09:56.957 | INFO     | backend.api.main:on_startup:55 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-11 15:11:02.611 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-11 15:11:05.025 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 42 alerts (29 critical)
2026-08-11 15:11:06.908 | INFO     | backend.forecasting.forecast_service:train:47 - Training Prophet on 2161 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-10 11:12:50.104011)
2026-08-11 15:11:06.915 | ERROR    | backend.forecasting.routes_forecast:train_forecast_model:42 - Forecast training failed
Traceback (most recent call last):

  File "/Users/apple/miniconda3/lib/python3.13/threading.py", line 1014, in _bootstrap
    self._bootstrap_inner()
  File "/Users/apple/miniconda3/lib/python3.13/threading.py", line 1043, in _bootstrap_inner
    self.run()
  File "/Users/apple/miniconda3/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1005, in run
    result = context.run(func, *args)

> File "/Users/apple/Downloads/smart-grid-FINAL/backend/forecasting/routes_forecast.py", line 30, in train_forecast_model
    result = forecast_service.train(history)

  File "/Users/apple/Downloads/smart-grid-FINAL/backend/forecasting/forecast_service.py", line 50, in train
    model = Prophet(

  File "/Users/apple/miniconda3/lib/python3.13/site-packages/prophet/forecaster.py", line 155, in __init__
    self._load_stan_backend(stan_backend)
  File "/Users/apple/miniconda3/lib/python3.13/site-packages/prophet/forecaster.py", line 168, in _load_stan_backend
    logger.debug("Loaded stan backend: %s", self.stan_backend.get_type())

AttributeError: 'Prophet' object has no attribute 'stan_backend'
2026-08-11 15:11:06.940 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (24 failures in train set)
2026-08-11 15:11:07.029 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.98, 'precision': 0.833, 'recall': 0.833, 'f1_score': 0.833, 'roc_auc': 0.993, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.46799999475479126, 'age_years': 0.20600000023841858, 'temperature_c': 0.15399999916553497, 'oil_quality_index': 0.10199999809265137, 'capacity_kva': 0.03200000151991844, 'load_factor': 0.026000000536441803, 'vibration_mm_s': 0.013000000268220901}}
2026-08-11 15:11:07.076 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-11 15:11:07.561 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-11 15:11:07.652 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-11 15:11:07.661 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-11 15:11:08.361 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 38 alerts (17 critical)
2026-08-11 15:11:49.768 | INFO     | backend.forecasting.forecast_service:train:47 - Training Prophet on 2161 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-10 11:12:50.104011)
2026-08-11 15:11:49.786 | ERROR    | backend.forecasting.routes_forecast:train_forecast_model:42 - Forecast training failed
Traceback (most recent call last):

  File "/Users/apple/miniconda3/lib/python3.13/threading.py", line 1014, in _bootstrap
    self._bootstrap_inner()
  File "/Users/apple/miniconda3/lib/python3.13/threading.py", line 1043, in _bootstrap_inner
    self.run()
  File "/Users/apple/miniconda3/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1005, in run
    result = context.run(func, *args)

> File "/Users/apple/Downloads/smart-grid-FINAL/backend/forecasting/routes_forecast.py", line 30, in train_forecast_model
    result = forecast_service.train(history)

  File "/Users/apple/Downloads/smart-grid-FINAL/backend/forecasting/forecast_service.py", line 50, in train
    model = Prophet(

  File "/Users/apple/miniconda3/lib/python3.13/site-packages/prophet/forecaster.py", line 155, in __init__
    self._load_stan_backend(stan_backend)
  File "/Users/apple/miniconda3/lib/python3.13/site-packages/prophet/forecaster.py", line 168, in _load_stan_backend
    logger.debug("Loaded stan backend: %s", self.stan_backend.get_type())

AttributeError: 'Prophet' object has no attribute 'stan_backend'
2026-08-11 15:22:38.800 | INFO     | backend.api.main:on_startup:55 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-11 15:22:55.818 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-11 15:22:57.809 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 43 alerts (30 critical)
2026-08-11 15:24:09.942 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-11 15:24:09.950 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-11 15:24:10.331 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 43 alerts (30 critical)
2026-08-11 15:25:02.831 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.05)
2026-08-11 15:25:03.275 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.05, 'flagged_anomalies': 150, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.767, 'recall': 1.0, 'f1_score': 0.868}}
2026-08-11 15:26:09.429 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-11 15:26:23.181 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2162 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-11 10:24:09.935953)
2026-08-11 15:26:23.199 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-11 15:26:23.237 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1864 MW/day, residual_std=118.6 MW
2026-08-11 15:26:23.238 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-11 15:26:23.264 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (24 failures in train set)
2026-08-11 15:26:23.473 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.98, 'precision': 0.833, 'recall': 0.833, 'f1_score': 0.833, 'roc_auc': 0.993, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.47099998593330383, 'age_years': 0.20100000500679016, 'temperature_c': 0.15600000321865082, 'oil_quality_index': 0.09799999743700027, 'load_factor': 0.029999999329447746, 'capacity_kva': 0.028999999165534973, 'vibration_mm_s': 0.01600000075995922}}
2026-08-11 15:26:23.548 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-11 15:26:24.289 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-11 15:26:24.423 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-11 15:26:24.437 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-11 15:26:25.249 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 38 alerts (18 critical)
2026-08-12 15:27:34.959 | INFO     | backend.api.main:on_startup:55 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-12 15:28:39.133 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-12 15:28:43.134 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 38 alerts (18 critical)
2026-08-12 15:29:13.614 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-12 15:29:13.681 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 31 risky
2026-08-12 15:29:14.106 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 39 alerts (18 critical)
2026-08-12 15:29:17.512 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-12 15:29:17.532 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-12 15:29:17.941 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 38 alerts (18 critical)
2026-08-12 15:29:18.782 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-12 15:29:18.795 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 31 risky
2026-08-12 15:29:19.192 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 37 alerts (17 critical)
2026-08-12 15:29:21.079 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-12 15:29:21.133 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 31 risky
2026-08-12 15:29:21.554 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 37 alerts (17 critical)
2026-08-12 15:29:22.692 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2166 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-12 10:29:21.076059)
2026-08-12 15:29:22.745 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-12 15:29:22.799 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1773 MW/day, residual_std=118.5 MW
2026-08-12 15:29:22.800 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-12 15:29:22.821 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (25 failures in train set)
2026-08-12 15:29:22.915 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.99, 'precision': 0.857, 'recall': 1.0, 'f1_score': 0.923, 'roc_auc': 0.998, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.3919999897480011, 'age_years': 0.2980000078678131, 'temperature_c': 0.16500000655651093, 'oil_quality_index': 0.061000000685453415, 'vibration_mm_s': 0.041999999433755875, 'load_factor': 0.027000000700354576, 'capacity_kva': 0.014999999664723873}}
2026-08-12 15:29:22.978 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-12 15:29:23.480 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-12 15:29:23.564 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-12 15:29:23.572 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 31 risky
2026-08-12 15:29:24.264 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 40 alerts (21 critical)
2026-08-12 16:11:50.901 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-12 16:11:50.965 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 31 risky
2026-08-12 16:11:51.701 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 41 alerts (20 critical)
2026-08-12 16:11:52.489 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-12 16:11:52.504 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-12 16:11:52.883 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 41 alerts (19 critical)
2026-08-12 16:13:31.527 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2168 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-12 11:11:52.487034)
2026-08-12 16:13:31.597 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-12 16:13:31.723 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1736 MW/day, residual_std=118.4 MW
2026-08-12 16:13:31.726 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-12 16:13:31.800 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (26 failures in train set)
2026-08-12 16:13:32.065 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.98, 'precision': 0.75, 'recall': 1.0, 'f1_score': 0.857, 'roc_auc': 0.995, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.40799999237060547, 'age_years': 0.24400000274181366, 'temperature_c': 0.1459999978542328, 'load_factor': 0.07900000363588333, 'oil_quality_index': 0.06300000101327896, 'vibration_mm_s': 0.04100000113248825, 'capacity_kva': 0.01899999938905239}}
2026-08-12 16:13:32.136 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-12 16:13:32.784 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-12 16:13:32.906 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-12 16:13:32.913 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-12 16:13:33.641 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 44 alerts (23 critical)
2026-08-12 16:58:54.082 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2168 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-12 11:11:52.487034)
2026-08-12 16:58:54.119 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-12 16:58:54.212 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1736 MW/day, residual_std=118.4 MW
2026-08-12 16:58:54.214 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-12 16:59:02.384 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2168 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-12 11:11:52.487034)
2026-08-12 16:59:02.386 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-12 16:59:02.397 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1736 MW/day, residual_std=118.4 MW
2026-08-12 16:59:02.400 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-12 16:59:38.819 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-12 16:59:41.645 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 44 alerts (23 critical)
2026-08-12 17:01:30.607 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2168 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-12 11:11:52.487034)
2026-08-12 17:01:30.615 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-12 17:01:30.639 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1736 MW/day, residual_std=118.4 MW
2026-08-12 17:01:30.641 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-12 17:01:30.706 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (26 failures in train set)
2026-08-12 17:01:30.961 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.98, 'precision': 0.75, 'recall': 1.0, 'f1_score': 0.857, 'roc_auc': 0.995, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.40799999237060547, 'age_years': 0.24400000274181366, 'temperature_c': 0.1459999978542328, 'load_factor': 0.07900000363588333, 'oil_quality_index': 0.06300000101327896, 'vibration_mm_s': 0.04100000113248825, 'capacity_kva': 0.01899999938905239}}
2026-08-12 17:01:31.050 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-12 17:01:31.703 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-12 17:01:31.818 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-12 17:01:31.827 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-12 17:01:34.789 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 44 alerts (23 critical)
2026-08-13 01:53:07.611 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 44 alerts (23 critical)
2026-08-13 02:28:56.127 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2168 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-12 11:11:52.487034)
2026-08-13 02:28:56.165 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-13 02:28:56.290 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1736 MW/day, residual_std=118.4 MW
2026-08-13 02:28:56.295 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-13 02:28:56.375 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (26 failures in train set)
2026-08-13 02:28:56.591 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.98, 'precision': 0.75, 'recall': 1.0, 'f1_score': 0.857, 'roc_auc': 0.995, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.40799999237060547, 'age_years': 0.24400000274181366, 'temperature_c': 0.1459999978542328, 'load_factor': 0.07900000363588333, 'oil_quality_index': 0.06300000101327896, 'vibration_mm_s': 0.04100000113248825, 'capacity_kva': 0.01899999938905239}}
2026-08-13 02:28:56.691 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-13 02:28:57.303 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-13 02:28:57.505 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
